file,file_name,status,separator_used,rows,columns,column_names,label_column,missing_values_total,duplicate_rows,numeric_columns,categorical_columns,class_distribution,class_percentage,minority_class_percentage,is_imbalanced,split_status,split_error
D:\other\TRIDENT-APT\Dataset\Android_Malware.csv,Android_Malware.csv,ok,",",355630,86,"['Unnamed: 0', 'Flow ID', ' Source IP', ' Source Port', ' Destination IP', ' Destination Port', ' Protocol', ' Timestamp', ' Flow Duration', ' Total Fwd Packets', ' Total Backward Packets', 'Total Length of Fwd Packets', ' Total Length of Bwd Packets', ' Fwd Packet Length Max', ' Fwd Packet Length Min', ' Fwd Packet Length Mean', ' Fwd Packet Length Std', 'Bwd Packet Length Max', ' Bwd Packet Length Min', ' Bwd Packet Length Mean', ' Bwd Packet Length Std', 'Flow Bytes/s', ' Flow Packets/s', ' Flow IAT Mean', ' Flow IAT Std', ' Flow IAT Max', ' Flow IAT Min', 'Fwd IAT Total', ' Fwd IAT Mean', ' Fwd IAT Std', ' Fwd IAT Max', ' Fwd IAT Min', 'Bwd IAT Total', ' Bwd IAT Mean', ' Bwd IAT Std', ' Bwd IAT Max', ' Bwd IAT Min', 'Fwd PSH Flags', ' Bwd PSH Flags', ' Fwd URG Flags', ' Bwd URG Flags', ' Fwd Header Length', ' Bwd Header Length', 'Fwd Packets/s', ' Bwd Packets/s', ' Min Packet Length', ' Max Packet Length', ' Packet Length Mean', ' Packet Length Std', ' Packet Length Variance', 'FIN Flag Count', ' SYN Flag Count', ' RST Flag Count', ' PSH Flag Count', ' ACK Flag Count', ' URG Flag Count', ' CWE Flag Count', ' ECE Flag Count', ' Down/Up Ratio', ' Average Packet Size', ' Avg Fwd Segment Size', ' Avg Bwd Segment Size', ' Fwd Header Length.1', 'Fwd Avg Bytes/Bulk', ' Fwd Avg Packets/Bulk', ' Fwd Avg Bulk Rate', ' Bwd Avg Bytes/Bulk', ' Bwd Avg Packets/Bulk', 'Bwd Avg Bulk Rate', 'Subflow Fwd Packets', ' Subflow Fwd Bytes', ' Subflow Bwd Packets', ' Subflow Bwd Bytes', 'Init_Win_bytes_forward', ' Init_Win_bytes_backward', ' act_data_pkt_fwd', ' min_seg_size_forward', 'Active Mean', ' Active Std', ' Active Max', ' Active Min', 'Idle Mean', ' Idle Std', ' Idle Max', ' Idle Min', 'Label']",Label,117,4113,78,8,"{'Android_Adware': 147443, 'Android_Scareware': 117082, 'Android_SMS_Malware': 67397, 'Benign': 23708}","{'Android_Adware': 41.45966, 'Android_Scareware': 32.92242, 'Android_SMS_Malware': 18.95144, 'Benign': 6.66648}",6.66648,True,failed_split,Cannot perform reduction 'median' with string dtype
D:\other\TRIDENT-APT\Dataset\Android_Ransomeware.csv,Android_Ransomeware.csv,ok,",",392034,86,"['Unnamed: 0', 'Flow ID', ' Source IP', ' Source Port', ' Destination IP', ' Destination Port', ' Protocol', ' Timestamp', ' Flow Duration', ' Total Fwd Packets', ' Total Backward Packets', 'Total Length of Fwd Packets', ' Total Length of Bwd Packets', ' Fwd Packet Length Max', ' Fwd Packet Length Min', ' Fwd Packet Length Mean', ' Fwd Packet Length Std', 'Bwd Packet Length Max', ' Bwd Packet Length Min', ' Bwd Packet Length Mean', ' Bwd Packet Length Std', 'Flow Bytes/s', ' Flow Packets/s', ' Flow IAT Mean', ' Flow IAT Std', ' Flow IAT Max', ' Flow IAT Min', 'Fwd IAT Total', ' Fwd IAT Mean', ' Fwd IAT Std', ' Fwd IAT Max', ' Fwd IAT Min', 'Bwd IAT Total', ' Bwd IAT Mean', ' Bwd IAT Std', ' Bwd IAT Max', ' Bwd IAT Min', 'Fwd PSH Flags', ' Bwd PSH Flags', ' Fwd URG Flags', ' Bwd URG Flags', ' Fwd Header Length', ' Bwd Header Length', 'Fwd Packets/s', ' Bwd Packets/s', ' Min Packet Length', ' Max Packet Length', ' Packet Length Mean', ' Packet Length Std', ' Packet Length Variance', 'FIN Flag Count', ' SYN Flag Count', ' RST Flag Count', ' PSH Flag Count', ' ACK Flag Count', ' URG Flag Count', ' CWE Flag Count', ' ECE Flag Count', ' Down/Up Ratio', ' Average Packet Size', ' Avg Fwd Segment Size', ' Avg Bwd Segment Size', ' Fwd Header Length.1', 'Fwd Avg Bytes/Bulk', ' Fwd Avg Packets/Bulk', ' Fwd Avg Bulk Rate', ' Bwd Avg Bytes/Bulk', ' Bwd Avg Packets/Bulk', 'Bwd Avg Bulk Rate', 'Subflow Fwd Packets', ' Subflow Fwd Bytes', ' Subflow Bwd Packets', ' Subflow Bwd Bytes', 'Init_Win_bytes_forward', ' Init_Win_bytes_backward', ' act_data_pkt_fwd', ' min_seg_size_forward', 'Active Mean', ' Active Std', ' Active Max', ' Active Min', 'Idle Mean', ' Idle Std', ' Idle Max', ' Idle Min', 'Label']",Label,0,0,81,5,"{'SVpeng': 54161, 'PornDroid': 46082, 'Koler': 44555, 'Benign': 43091, 'RansomBO': 39859, 'Charger': 39551, 'Simplocker': 36340, 'WannaLocker': 32701, 'Jisut': 25672, 'Lockerpin': 25307, 'Pletor': 4715}","{'SVpeng': 13.81538, 'PornDroid': 11.75459, 'Koler': 11.36509, 'Benign': 10.99165, 'RansomBO': 10.16723, 'Charger': 10.08867, 'Simplocker': 9.2696, 'WannaLocker': 8.34137, 'Jisut': 6.54841, 'Lockerpin': 6.45531, 'Pletor': 1.2027}",1.2027,True,failed_split,Cannot perform reduction 'median' with string dtype
D:\other\TRIDENT-APT\Dataset\A_Test_data.csv,A_Test_data.csv,ok,",",22544,41,"['duration', 'protocol_type', 'service', 'flag', 'src_bytes', 'dst_bytes', 'land', 'wrong_fragment', 'urgent', 'hot', 'num_failed_logins', 'logged_in', 'num_compromised', 'root_shell', 'su_attempted', 'num_root', 'num_file_creations', 'num_shells', 'num_access_files', 'num_outbound_cmds', 'is_host_login', 'is_guest_login', 'count', 'srv_count', 'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate', 'dst_host_serror_rate', 'dst_host_srv_serror_rate', 'dst_host_rerror_rate', 'dst_host_srv_rerror_rate']",,0,57,38,3,,,,,skipped_no_valid_label,
D:\other\TRIDENT-APT\Dataset\A_Train_data.csv,A_Train_data.csv,ok,",",25192,42,"['duration', 'protocol_type', 'service', 'flag', 'src_bytes', 'dst_bytes', 'land', 'wrong_fragment', 'urgent', 'hot', 'num_failed_logins', 'logged_in', 'num_compromised', 'root_shell', 'su_attempted', 'num_root', 'num_file_creations', 'num_shells', 'num_access_files', 'num_outbound_cmds', 'is_host_login', 'is_guest_login', 'count', 'srv_count', 'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate', 'dst_host_serror_rate', 'dst_host_srv_serror_rate', 'dst_host_rerror_rate', 'dst_host_srv_rerror_rate', 'class']",class,0,0,38,4,"{'normal': 13449, 'anomaly': 11743}","{'normal': 53.386, 'anomaly': 46.614}",46.614,False,failed_split,Cannot perform reduction 'median' with string dtype
D:\other\TRIDENT-APT\Dataset\CloudWatch_Traffic_Web_Attack.csv,CloudWatch_Traffic_Web_Attack.csv,ok,",",282,16,"['bytes_in', 'bytes_out', 'creation_time', 'end_time', 'src_ip', 'src_ip_country_code', 'protocol', 'response.code', 'dst_port', 'dst_ip', 'rule_names', 'observation_name', 'source.meta', 'source.name', 'time', 'detection_types']",,0,0,4,12,,,,,skipped_no_valid_label,
D:\other\TRIDENT-APT\Dataset\CTU-IoT-Malware-Capture-1-1conn.log.labeled.csv,CTU-IoT-Malware-Capture-1-1conn.log.labeled.csv,ok,",",1008748,1,['ts|uid|id.orig_h|id.orig_p|id.resp_h|id.resp_p|proto|service|duration|orig_bytes|resp_bytes|conn_state|local_orig|local_resp|missed_bytes|history|orig_pkts|orig_ip_bytes|resp_pkts|resp_ip_bytes|tunnel_parents|label|detailed-label'],,0,0,0,1,,,,,skipped_no_valid_label,
D:\other\TRIDENT-APT\Dataset\CTU-IoT-Malware-Capture-20-1conn.log.labeled.csv,CTU-IoT-Malware-Capture-20-1conn.log.labeled.csv,ok,",",3209,1,['ts|uid|id.orig_h|id.orig_p|id.resp_h|id.resp_p|proto|service|duration|orig_bytes|resp_bytes|conn_state|local_orig|local_resp|missed_bytes|history|orig_pkts|orig_ip_bytes|resp_pkts|resp_ip_bytes|tunnel_parents|label|detailed-label'],,0,0,0,1,,,,,skipped_no_valid_label,
D:\other\TRIDENT-APT\Dataset\CTU-IoT-Malware-Capture-21-1conn.log.labeled.csv,CTU-IoT-Malware-Capture-21-1conn.log.labeled.csv,ok,",",3286,1,['ts|uid|id.orig_h|id.orig_p|id.resp_h|id.resp_p|proto|service|duration|orig_bytes|resp_bytes|conn_state|local_orig|local_resp|missed_bytes|history|orig_pkts|orig_ip_bytes|resp_pkts|resp_ip_bytes|tunnel_parents|label|detailed-label'],,0,0,0,1,,,,,skipped_no_valid_label,
D:\other\TRIDENT-APT\Dataset\CTU-IoT-Malware-Capture-3-1conn.log.labeled.csv,CTU-IoT-Malware-Capture-3-1conn.log.labeled.csv,ok,",",156103,1,['ts|uid|id.orig_h|id.orig_p|id.resp_h|id.resp_p|proto|service|duration|orig_bytes|resp_bytes|conn_state|local_orig|local_resp|missed_bytes|history|orig_pkts|orig_ip_bytes|resp_pkts|resp_ip_bytes|tunnel_parents|label|detailed-label'],,0,0,0,1,,,,,skipped_no_valid_label,
D:\other\TRIDENT-APT\Dataset\CTU-IoT-Malware-Capture-34-1conn.log.labeled.csv,CTU-IoT-Malware-Capture-34-1conn.log.labeled.csv,ok,",",23145,1,['ts|uid|id.orig_h|id.orig_p|id.resp_h|id.resp_p|proto|service|duration|orig_bytes|resp_bytes|conn_state|local_orig|local_resp|missed_bytes|history|orig_pkts|orig_ip_bytes|resp_pkts|resp_ip_bytes|tunnel_parents|label|detailed-label'],,0,0,0,1,,,,,skipped_no_valid_label,
